,Task outcome,Records,Completed,Missed due date,With notes,For node
,Training Team,8,100%,100%,0%,100%
,,4,100%,100%,0%,100%
,,1,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,8,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,4,100%,100%,0%,100%
,,3,100%,100%,66.67%,100%
,,14,100%,100%,0%,100%
,,2,100%,100%,50%,100%
,,2,100%,100%,0%,100%
,,5,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,9,100%,100%,0%,100%
,,13,100%,100%,15.38%,100%
,,6,100%,100%,0%,100%
,,1,100%,100%,100%,100%
,,9,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,6,100%,100%,50%,100%
,,1,100%,100%,0%,100%
,Total for Training Team,102,100%,100%,10.78%,100%
,[No value],1,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,19,0%,100%,100%,100%
,,4,0%,100%,50%,100%
,,4,0%,100%,100%,100%
,,21,0%,100%,61.90%,100%
,,7,0%,100%,42.86%,100%
,,4,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,2,0%,100%,0%,100%
,,6,0%,100%,100%,100%
,,6,0%,100%,66.67%,100%
,,3,0%,100%,100%,100%
,,9,0%,100%,100%,100%
,,7,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,1,0%,100%,100%,100%
,,13,0%,100%,84.62%,100%
,,22,0%,100%,68.18%,100%
,,1,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,7,0%,100%,57.14%,100%
,,10,0%,100%,80%,100%
,,2,0%,100%,100%,100%
,,1,0%,100%,100%,100%
,,72,0%,100%,98.61%,100%
,,21,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,6,0%,100%,100%,100%
,,22,0%,100%,86.36%,100%
,,36,0%,100%,86.11%,100%
,,1,0%,100%,0%,100%
,,2,0%,100%,0%,100%
,,1,0%,100%,0%,100%
,,8,0%,100%,100%,100%
,,1,0%,100%,100%,100%
,,1,0%,100%,100%,100%
,,104,0%,100%,86.54%,100%
,,4,0%,100%,100%,100%
,,22,0%,100%,100%,100%
,,7,0%,100%,100%,100%
,,41,0%,100%,85.37%,100%
,,4,0%,100%,100%,100%
,,1,0%,100%,0%,100%
,,2,0%,100%,100%,100%
,,3,0%,100%,100%,100%
,,8,0%,100%,100%,100%
,,2,0%,100%,100%,100%
,,1,0%,100%,100%,100%
,,44,0%,100%,63.64%,100%
,,19,0%,100%,57.89%,100%
,,4,0%,100%,50%,100%
,,94,0%,100%,74.47%,100%
,,8,0%,100%,87.50%,100%
,,2,0%,100%,50%,100%
,Total for [No value],701,0%,100%,83.17%,100%
Total for All records,,10839,93.53%,100%,65.93%,100%
